osTvType = 0x80000300; // size:0x4
__osResetGlobalIntMask = 0x8008C500; // size:0x58 defined:true

osPfsDeleteFile = 0x8008C560; // size:0x2E0 defined:true
__osPfsReleasePages = 0x8008C840; // size:0x248 defined:true
__osBlockSum = 0x8008CA88; // size:0xF0 defined:true

guOrthoF = 0x8008CB80; // size:0x154 defined:true
guOrtho = 0x8008CCD4; // size:0x68 defined:true

__osDisableInt = 0x8008CD40; // size:0x20 defined:true
__osRestoreInt = 0x8008CD60; // size:0x1C defined:true

__osViInit = 0x8008CD80; // size:0x13C defined:true

__osViSwapContext = 0x8008CEC0; // size:0x35C defined:true

osPiGetCmdQueue = 0x8008D220; // size:0x28 defined:true

// __cosf = 0x8008D250; // size:0x168 defined:true
cosf = 0x8008D250; // defined:true

coss = 0x8008D3C0; // size:0x30 defined:true

osViSetSpecialFeatures = 0x8008D3F0; // size:0x1B8 defined:true

osViSetEvent = 0x8008D5B0; // size:0x6C defined:true

osPfsIsPlug = 0x8008D620; // size:0x1A0 defined:true
__osPfsRequestData = 0x8008D7C0; // size:0xD0 defined:true
__osPfsGetInitData = 0x8008D890; // size:0xD0 defined:true

osPfsNumFiles = 0x8008D960; // size:0x144 defined:true

guS2DInitBg = 0x8008DAB0; // size:0x174 defined:true

osContSetCh = 0x8008DC30; // size:0x64 defined:true

__osSetFpcCsr = 0x8008DCA0; // size:0x10 defined:true

osPfsFileState = 0x8008DCB0; // size:0x2F0 defined:true

osPfsInitPak = 0x8008DFA0; // size:0x294 defined:true

__osPfsGetStatus = 0x8008E240; // size:0xE4 defined:true
__osPfsRequestOneChannel = 0x8008E324; // size:0xC0 defined:true
__osPfsGetOneChannelData = 0x8008E3E4; // size:0x9C defined:true

osPfsChecker = 0x8008E480; // size:0x6C4 defined:true
corrupted_init = 0x8008EB44; // size:0x1B4 defined:true
corrupted = 0x8008ECF8; // size:0x1E8 defined:true

osAiGetLength = 0x8008EEE0; // size:0xC defined:true

osEPiRawReadIo = 0x8008EEF0; // size:0x194 defined:true

osMapTLBRdb = 0x8008F090; // size:0x58 defined:true

osYieldThread = 0x8008F0F0; // size:0x4C defined:true

guTranslateF = 0x8008F140; // size:0x48 defined:true
guTranslate = 0x8008F188; // size:0x54 defined:true

__osContRamWrite = 0x8008F1E0; // size:0x204 defined:true
__osPackRamWriteData = 0x8008F3E4; // defined:true

osEPiRawWriteIo = 0x8008F540; // size:0x190 defined:true

osSetTimer = 0x8008F6D0; // size:0xD4 defined:true

_Genld = 0x8008F7B0; // defined:true
_Ldtob = 0x8008FD20; // defined:true

lldiv = 0x80090270; // size:0x100 defined:true
ldiv = 0x80090370; // size:0x84 defined:true

_Litob = 0x80090400; // size:0x298 defined:true

__osSiRawWriteIo = 0x800906A0; // defined:true

__osSpSetStatus = 0x800906F0; // size:0xC defined:true

__osSpGetStatus = 0x80090700; // size:0xC defined:true

osWritebackDCacheAll = 0x80090710; // size:0x28 defined:true

__osGetCurrFaultedThread = 0x80090740; // defined:true

__osContRamRead = 0x80090750; // size:0x21C defined:true
__osPackRamReadData = 0x8009096C; // defined:true

__d_to_ll = 0x80090AB0; // size:0x1C defined:true
__f_to_ll = 0x80090ACC; // size:0x1C defined:true
__d_to_ull = 0x80090AE8; // size:0xA0 defined:true
__f_to_ull = 0x80090B88; // size:0x9C defined:true
__ll_to_d = 0x80090C24; // size:0x18 defined:true
__ll_to_f = 0x80090C3C; // size:0x18 defined:true
__ull_to_d = 0x80090C54; // size:0x34 defined:true
__ull_to_f = 0x80090C88; // size:0x30 defined:true

osStartThread = 0x80090CC0; // size:0x150 defined:true

osCreateViManager = 0x80090E20; // size:0x188 defined:true
viMgrMain = 0x80090FA8; // defined:true

__osViGetCurrentContext = 0x80091180; // defined:true

osEepromRead = 0x80091190; // defined:true
__osPackEepReadData = 0x800913E4; // defined:true

osViGetCurrentFramebuffer = 0x800914F0; // defined:true

__osSpSetPc = 0x80091530; // size:0x34 defined:true


// .data

sintable = 0x800AA3B0; // type:s16 size:0x800 defined:true (sins, false)

scissorX0 = 0x800AABB0; // type:u16 defined:true (us2dex_emu, false)
scissorY0 = 0x800AABB4; // type:u16 defined:true
scissorX1 = 0x800AABB8; // type:u16 defined:true
scissorY1 = 0x800AABBC; // type:u16 defined:true
flagBilerp = 0x800AABC0; // type:u8 defined:true
TMEMSIZE = 0x800AABC4; // type:s16 size:0xA defined:true
TMEMMASK = 0x800AABD0; // type:s16 size:0x8 defined:true
TMEMSHIFT = 0x800AABD8; // type:s16 size:0x8 defined:true

__osHwIntTable = 0x800AABE0; // size:0x14 defined:true (exceptasm, true)

__osThreadTail = 0x800AAC00; // size:0x8 defined:true (createmesgqueue, false)
__osRunQueue = 0x800AAC08; // size:0x4 defined:true (setthreadpri, false)
__osActiveQueue = 0x800AAC0C; // size:0x4 defined:true defined:true (createthread, false)
__osRunningThread = 0x800AAC10; // size:0x4 defined:true defined:true (destroythread, false)
__osFaultedThread = 0x800AAC14; // size:0x4 defined:true (exceptasm, false)

__osContinitialized = 0x800AAC20; // size:0x4 defined:true (controller, true)

__osSiAccessQueueEnabled = 0x800AAC30; // size:0x4 defined:true (siacs, true)

osClockRate = 0x800AAC40; // size:0x8 defined:true (initialize, true)
osViClock = 0x800AAC48; // size:0x4 defined:true (aisetfreq, false)
__osShutdown = 0x800AAC4C; // size:0x4 defined:true (seteventmesg, false)
__OSGlobalIntMask = 0x800AAC50; // size:0x4 defined:true (resetglobalintmask, false)


osViModeTable = 0x800AAC60; // size:0xD20 defined:true

__osMotorinitialized = 0x800AB980; // type:u32 size:0x10 defined:true

__osPiDevMgr = 0x800AB990; // size:0x1C defined:true (epidma, false)
__osPiTable = 0x800AB9AC; // size:0x4 defined:true (cartrominit, false)

__osPiAccessQueueEnabled = 0x800AB9C0; // size:0x4 defined:true (pimgr, false)

spaces = 0x800AB9D0; // defined:true (xprintf, false)
zeros = 0x800AB9F4; // defined:true (xprintf, false)

__osTimerList = 0x800ABA20; // size:0x4 defined:true (settimer, false)

osViModeNtscLan1 = 0x800ABA30; // type:OSViMode size:0x50 defined:true

vi = 0x800ABA80; // size:0x70 defined:true (vi, false)
__osViCurr = 0x800ABAE0; // size:0x4 defined:true (vi, true)
__osViNext = 0x800ABAE4; // size:0x4 defined:true (vi, true)

osViModePalLan1 = 0x800ABAF0; // type:OSViMode size:0x50 defined:true
osViModeMpalLan1 = 0x800ABB40; // type:OSViMode size:0x50 defined:true

ldigs = 0x800ABB90; // size:0x14 defined:true (xlitob, false)
udigs = 0x800ABBA4; // size:0x14 defined:true (xlitob, false)

__osViDevMgr = 0x800ABBC0; // size:0x1C defined:true (vimgr, true)
__additional_scanline = 0x800ABBDC; // size:0x4 defined:true (vimgr, true)


// .rodata

__osRcpImTable = 0x800B31A0; // size:0x80 defined:true

P = 0x800B3220; // type:f64 defined:true (sinf, false)
rpi = 0x800B3248; // type:f64 defined:true
pihi = 0x800B3250; // type:f64 defined:true
pilo = 0x800B3258; // type:f64 defined:true
zero = 0x800B3260; // type:f32 defined:true

__osIntOffTable = 0x800B3270; // type:u8 defined:true (exceptasm, false)
jtbl_800B3290 = 0x800B3290; // type:jtbl defined:true

RO_DBL_800B32C0 = 0x800B32C0; // type:f64 defined:true (perspective, false)

jtbl_800B32D0 = 0x800B32D0; // type:jtbl defined:true (devmgr, false)

RO_STR_800B32F0 = 0x800B32F0; // type:asciz defined:true (xprintf, false)
RO_STR_800B32F4 = 0x800B32F4; // type:asciz defined:true
RO_800B32FC = 0x800B32FC; // defined:true
jtbl_800B3314 = 0x800B3314; // type:jtbl defined:true

cP = 0x800B33F0; // type:f64 defined:true (cosf, false)
crpi = 0x800B3418; // type:f64 defined:true
cpihi = 0x800B3420; // type:f64 defined:true
cpilo = 0x800B3428; // type:f64 defined:true
czero = 0x800B3430; // type:f32 defined:true

__libm_qnan_f = 0x800B3440; // size:0x4 defined:true defined:true

pows = 0x800B3450; // type:f64 size:0x48 defined:true (xldtob, false)


// .bss

tmp_task = 0x8010F0C0; // size:0x40 (sptask, false)

rdpSetTimg_w0 = 0x8010F100; // size:0x4 defined:true
rdpSetTile_w0 = 0x8010F104; // size:0x4 defined:true
tmemSliceWmax = 0x8010F108; // size:0x2 defined:true
imageSrcWsize = 0x8010F10A; // size:0x2 defined:true
flagSplit = 0x8010F10C; // size:0x2 defined:true
imagePtrX0 = 0x8010F10E; // size:0x2 defined:true
imageTop = 0x8010F110; // size:0x4 defined:true
tmemSrcLines = 0x8010F114; // size:0x2 defined:true

leoDiskStack = 0x8010F120; // size:0x1000 defined:true

__osContPifRam = 0x80110120; // size:0x40 defined:true (contquery, false)
__osContLastCmd = 0x80110160; // type:s8 size:0x1 defined:true (conteepread, false)
__osMaxControllers = 0x80110161; // type:s8 size:0x1 defined:true (contreaddata, false)

__osEepromTimer = 0x80110162; // size:0x26 defined:true
__osEepromTimerQ = 0x80110188; // size:0x18 defined:true (controller, true)
__osEepromTimerMsg = 0x801101A0; // size:0x4 defined:true (controller, true)

siAccessBuf = 0x801101B0; // defined:true
__osSiAccessQueue = 0x801101B8; // defined:true

DriveRomHandle = 0x801101D0; // size:0x74 defined:true

__osFinalrom = 0x80110250; // size:0x4 defined:true

__osThreadSave = 0x80110260; // size:0x1B0 defined:true

_MotorStopData = 0x80110410; // size:0x100 defined:true
_MotorStartData = 0x80110510; // size:0x100 defined:true
_motorstopbuf = 0x80110610; // size:0x20 defined:true
_motorstartbuf = 0x80110630; // size:0x20 defined:true

piThread = 0x80110650; // size:0x1B0 defined:true
piThreadStack = 0x80110800; // size:0x1000 defined:true
piEventQueue = 0x80111800; // size:0x18 defined:true
piEventBuf = 0x80111818; // size:0x4 defined:true

CartRomHandle = 0x80111820; // size:0x74 defined:true

piAccessBuf = 0x801118A0; // size:0x8 defined:true
__osPiAccessQueue = 0x801118A8; // size:0x18 defined:true

__osEventStateTab = 0x801118C0; // size:0x78 defined:true

LeoDiskHandle = 0x80111940; // size:0x74 defined:true
__osDiskHandle = 0x801119B4; // size:0x4 defined:true

__osBaseTimer = 0x801119C0; // defined:true
__osCurrentTime = 0x801119E0; // size:0x8 defined:true
__osBaseCounter = 0x801119E8; // size:0x4 defined:true
__osViIntrCount = 0x801119EC; // size:0x4 defined:true
__osTimerCounter = 0x801119F0; // size:0x4 defined:true

__osPfsPifRam = 0x80111A00; // size:0x40 defined:true

viThread = 0x80111A40; // size:0x1B0 defined:true (vimgr, false)
viThreadStack = 0x80111BF0; // size:0x1000 defined:true
viEventQueue = 0x80112BF0; // size:0x18 defined:true
viEventBuf = 0x80112C08; // size:0x18 defined:true
viRetraceMsg = 0x80112C20; // size:0x18 defined:true
viCounterMsg = 0x80112C38; // size:0x18 defined:true
retrace = 0x80112C50; // size:0x2 defined:true

__osEepPifRam = 0x80112C60; // type:s8 size:0x40 defined:true (conteepread, true)
