osTvType = 0x80000300; // size:0x4
__osPfsRequestOneChannel = 0x8008E324; // size:0xC0
__osPfsGetOneChannelData = 0x8008E3E4; // size:0x9C

osPfsChecker = 0x8008E480; // size:0x6C4
corrupted_init = 0x8008EB44; // size:0x1B4
corrupted = 0x8008ECF8; // size:0x1E8

osAiGetLength = 0x8008EEE0; // size:0xC

osEPiRawReadIo = 0x8008EEF0; // size:0x194

osMapTLBRdb = 0x8008F090; // size:0x58

osYieldThread = 0x8008F0F0; // size:0x4C

guTranslateF = 0x8008F140; // size:0x48
guTranslate = 0x8008F188; // size:0x54

__osContRamWrite = 0x8008F1E0; // size:0x204
__osPackRamWriteData = 0x8008F3E4; //

osEPiRawWriteIo = 0x8008F540; // size:0x190

osSetTimer = 0x8008F6D0; // size:0xD4

_Genld = 0x8008F7B0; // size:0xAC0
_Ldtob = 0x8008FD20; // size:0x54C

lldiv = 0x80090270; // size:0x100
ldiv = 0x80090370; // size:0x84

_Litob = 0x80090400; // size:0x298

__osSiRawWriteIo = 0x800906A0; //

__osSpSetStatus = 0x800906F0; // size:0xC

__osSpGetStatus = 0x80090700; // size:0xC

osWritebackDCacheAll = 0x80090710; // size:0x28

__osGetCurrFaultedThread = 0x80090740; //

__osContRamRead = 0x80090750; // size:0x21C
__osPackRamReadData = 0x8009096C; //

__d_to_ll = 0x80090AB0; // size:0x1C
__f_to_ll = 0x80090ACC; // size:0x1C
__d_to_ull = 0x80090AE8; // size:0xA0
__f_to_ull = 0x80090B88; // size:0x9C
__ll_to_d = 0x80090C24; // size:0x18
__ll_to_f = 0x80090C3C; // size:0x18
__ull_to_d = 0x80090C54; // size:0x34
__ull_to_f = 0x80090C88; // size:0x30

osStartThread = 0x80090CC0; // size:0x150

osCreateViManager = 0x80090E20; // size:0x188
viMgrMain = 0x80090FA8; //

__osViGetCurrentContext = 0x80091180; //

osEepromRead = 0x80091190; //
__osPackEepReadData = 0x800913E4; //

osViGetCurrentFramebuffer = 0x800914F0; //

__osSpSetPc = 0x80091530; // size:0x34


// .data

sintable = 0x800AA3B0; // type:s16 size:0x800 (sins, false)

scissorX0 = 0x800AABB0; // type:u16 (us2dex_emu, false)
scissorY0 = 0x800AABB4; // type:u16
scissorX1 = 0x800AABB8; // type:u16
scissorY1 = 0x800AABBC; // type:u16
flagBilerp = 0x800AABC0; // type:u8
TMEMSIZE = 0x800AABC4; // type:s16 size:0xA
TMEMMASK = 0x800AABD0; // type:s16 size:0x8
TMEMSHIFT = 0x800AABD8; // type:s16 size:0x8

__osHwIntTable = 0x800AABE0; // size:0x14 (exceptasm, true)

__osThreadTail = 0x800AAC00; // size:0x8 (createmesgqueue, false)
__osRunQueue = 0x800AAC08; // size:0x4 (setthreadpri, false)
__osActiveQueue = 0x800AAC0C; // size:0x4 (createthread, false)
__osRunningThread = 0x800AAC10; // size:0x4 (destroythread, false)
__osFaultedThread = 0x800AAC14; // size:0x4 (exceptasm, false)

__osContinitialized = 0x800AAC20; // size:0x4 (controller, true)

__osSiAccessQueueEnabled = 0x800AAC30; // size:0x4 (siacs, true)

osClockRate = 0x800AAC40; // size:0x8 (initialize, true)
osViClock = 0x800AAC48; // size:0x4 (aisetfreq, false)
__osShutdown = 0x800AAC4C; // size:0x4 (seteventmesg, false)
__OSGlobalIntMask = 0x800AAC50; // size:0x4 (resetglobalintmask, false)


osViModeTable = 0x800AAC60; // size:0xD20

__osMotorinitialized = 0x800AB980; // type:u32 size:0x10

__osPiDevMgr = 0x800AB990; // size:0x1C (epidma, false)
__osPiTable = 0x800AB9AC; // size:0x4 (cartrominit, false)

__osPiAccessQueueEnabled = 0x800AB9C0; // size:0x4 (pimgr, false)

spaces = 0x800AB9D0; // (xprintf, false)
zeros = 0x800AB9F4; // (xprintf, false)

__osTimerList = 0x800ABA20; // size:0x4 (settimer, false)

osViModeNtscLan1 = 0x800ABA30; // type:OSViMode size:0x50

vi = 0x800ABA80; // size:0x70 (vi, false)
__osViCurr = 0x800ABAE0; // size:0x4 (vi, true)
__osViNext = 0x800ABAE4; // size:0x4 (vi, true)

osViModePalLan1 = 0x800ABAF0; // type:OSViMode size:0x50
osViModeMpalLan1 = 0x800ABB40; // type:OSViMode size:0x50

ldigs = 0x800ABB90; // size:0x14 (xlitob, false)
udigs = 0x800ABBA4; // size:0x14 (xlitob, false)

__osViDevMgr = 0x800ABBC0; // size:0x1C (vimgr, true)
__additional_scanline = 0x800ABBDC; // size:0x4 (vimgr, true)


// .rodata

__osRcpImTable = 0x800B31A0; // size:0x80

P = 0x800B3220; // type:f64 (sinf, false)
rpi = 0x800B3248; // type:f64
pihi = 0x800B3250; // type:f64
pilo = 0x800B3258; // type:f64
zero = 0x800B3260; // type:f32

__osIntOffTable = 0x800B3270; // type:u8 (exceptasm, false)
jtbl_800B3290 = 0x800B3290; // type:jtbl

RO_DBL_800B32C0 = 0x800B32C0; // type:f64 (perspective, false)

jtbl_800B32D0 = 0x800B32D0; // type:jtbl (devmgr, false)

RO_STR_800B32F0 = 0x800B32F0; // type:asciz (xprintf, false)
RO_STR_800B32F4 = 0x800B32F4; // type:asciz
RO_800B32FC = 0x800B32FC; //
jtbl_800B3314 = 0x800B3314; // type:jtbl

cP = 0x800B33F0; // type:f64 (cosf, false)
crpi = 0x800B3418; // type:f64
cpihi = 0x800B3420; // type:f64
cpilo = 0x800B3428; // type:f64
czero = 0x800B3430; // type:f32

pows = 0x800B3450; // type:f64 size:0x48 (xldtob, false)

__libm_qnan_f = 0x800B3440; // size:0x4


// .bss

tmp_task = 0x8010F0C0; // size:0x40 (sptask, false)

rdpSetTimg_w0 = 0x8010F100; // size:0x4
rdpSetTile_w0 = 0x8010F104; // size:0x4
tmemSliceWmax = 0x8010F108; // size:0x2
imageSrcWsize = 0x8010F10A; // size:0x2
flagSplit = 0x8010F10C; // size:0x2
imagePtrX0 = 0x8010F10E; // size:0x2
imageTop = 0x8010F110; // size:0x4
tmemSrcLines = 0x8010F114; // size:0x2

leoDiskStack = 0x8010F120; // size:0x1000

__osContPifRam = 0x80110120; // size:0x40 (contquery, false)
__osContLastCmd = 0x80110160; // type:s8 size:0x1 (conteepread, false)
__osMaxControllers = 0x80110161; // type:s8 size:0x1 (contreaddata, false)

__osEepromTimer = 0x80110162; // size:0x26
__osEepromTimerQ = 0x80110188; // size:0x18 (controller, true)
__osEepromTimerMsg = 0x801101A0; // size:0x4 (controller, true)

siAccessBuf = 0x801101B0; //
__osSiAccessQueue = 0x801101B8; //

DriveRomHandle = 0x801101D0; // size:0x74

__osFinalrom = 0x80110250; // size:0x4

__osThreadSave = 0x80110260; // size:0x1B0

_MotorStopData = 0x80110410; // size:0x100
_MotorStartData = 0x80110510; // size:0x100
_motorstopbuf = 0x80110610; // size:0x20
_motorstartbuf = 0x80110630; // size:0x20

piThread = 0x80110650; // size:0x1B0
piThreadStack = 0x80110800; // size:0x1000
piEventQueue = 0x80111800; // size:0x18
piEventBuf = 0x80111818; // size:0x4

CartRomHandle = 0x80111820; // size:0x74

piAccessBuf = 0x801118A0; // size:0x8
__osPiAccessQueue = 0x801118A8; // size:0x18

__osEventStateTab = 0x801118C0; // size:0x78

LeoDiskHandle = 0x80111940; // size:0x74
__osDiskHandle = 0x801119B4; // size:0x4

__osBaseTimer = 0x801119C0; //
__osCurrentTime = 0x801119E0; // size:0x8
__osBaseCounter = 0x801119E8; // size:0x4
__osViIntrCount = 0x801119EC; // size:0x4
__osTimerCounter = 0x801119F0; // size:0x4

__osPfsPifRam = 0x80111A00; // size:0x40

viThread = 0x80111A40; // size:0x1B0 (vimgr, false)
viThreadStack = 0x80111BF0; // size:0x1000
viEventQueue = 0x80112BF0; // size:0x18
viEventBuf = 0x80112C08; // size:0x18
viRetraceMsg = 0x80112C20; // size:0x18
viCounterMsg = 0x80112C38; // size:0x18
retrace = 0x80112C50; // size:0x2

__osEepPifRam = 0x80112C60; // type:s8 size:0x40 (conteepread, true)
